Best_dup0,EW_dup0,EG_dup0,ONS_dup0,OLMAR_1_dup0,OLMAR_2_dup0
1.0,1.0,1.0,1.0,1.0,1.0
1.091393,1.0406863333333334,1.0406863333333334,1.0406863333333334,1.0406863333333334,1.0406863333333334
1.2533186138380001,1.0998406789972224,1.0998253725724927,1.106388659440799,1.1148856065718762,1.1853313268033334
1.404095349719939,1.156206505608541,1.156218598148984,1.1525872607081642,1.0542246807183002,1.120837449311964
1.6491282414856148,1.2320291472219118,1.232020762389416,1.2399567064900268,1.1295954200415743,1.2009706019130735
1.8613479583694328,1.306212462687788,1.3062086423886665,1.307083051420585,1.179990060515889,1.246690176533732
1.9183442942026632,1.2200278750097369,1.2200945088123873,1.2221079640778696,1.0386933307094746,1.0974065080348767
1.9523814770147012,1.1381897268509482,1.139804172557362,0.7079189430173333,1.043409581665146,1.1022485622373943
1.9919523447908352,1.0638911991762412,1.068329861130657,0.22031425984072803,0.9852022720450672,1.0406259644729734
2.2243733443810294,1.0760152737295205,1.0848209123851356,0.034699424503664776,0.9740979929390559,1.028765599776864
2.4604883505137316,1.085454826943505,1.1000019367370941,0.0021754510493519046,1.0265788032202605,1.0840532351164833
2.592316395357556,1.0465750411033075,1.0673253671798313,4.077555143783062e-05,1.0176592745655,1.0744970915976109
3.3889559621820955,1.202150310612694,1.2350413502903828,2.5216595796465825e-07,1.316863273608119,1.3902345134390768
4.036826062428409,1.2380226094536335,1.2827342489336986,3.70950536799572e-10,1.3963537094592002,1.473965624821256
4.783687325890413,1.2308283569015477,1.287353166485052,1.389735121750468e-13,1.6537156520035312,1.7454092786696227
4.967615319883573,1.1860534196928894,1.2533616688223306,1.3901411155126084e-17,1.561357882875305,1.647720087283985
5.160815814904485,1.1300793417387562,1.2076496358150457,1.39014128437992e-21,1.6211212956208072,1.7105706605877933
5.623090730708739,1.1507839962251445,1.24460519706514,1.3901421485973012e-25,1.6618493093709454,1.753321994896193
5.831218187924462,1.1477444240626706,1.2419659988141936,1.3334368602202806e-25,1.6518755157438254,1.7427914258859405
6.059312118563314,1.13562488058036,1.2290213000789771,1.3103283994327942e-25,1.6543662678573634,1.7454150707611509
6.453579439493991,1.1668446911688857,1.2621976400302348,1.3955888477257612e-25,1.6560983100423428,1.747256708978602
6.540128393357045,1.1411237067549822,1.2348595485355447,1.3248394710906661e-25,1.5109558225569977,1.5940025075398672
7.140577581151155,1.181097555483536,1.2791514093123668,1.2836634603315638e-25,1.5856605003358608,1.672720752636656
8.156488975354273,1.2816692590470455,1.3875782375422432,1.4371703552352578e-25,1.7752817112685249,1.8573383412500881
8.802156642643316,1.28236467142585,1.3887908221672467,1.4200479076230425e-25,1.6291476219237448,1.8323387789127996
9.046143622620747,1.2630273958480474,1.3684224737927184,1.3607708478151363e-25,1.5756382682816594,1.8461921227976799
9.585519936119509,1.2647777062300325,1.3709420328043245,1.315511609416835e-25,1.558081631741776,1.9561478422616105
10.199625856346941,1.2880238988779718,1.3954112845396494,1.3997911761853005e-25,1.5497645919915386,1.9565352078048233
10.551971931554446,1.2784158130474081,1.3853799488208585,1.358406350061382e-25,1.5540062976798195,1.8682430625079198
11.597767317718874,1.3573416186783687,1.4711878035174482,1.4235147664199826e-25,1.7080223078365686,1.9987140846337976
11.879395901495043,1.3445567048602356,1.457663035013918,1.390006652333225e-25,1.6976971136192578,1.8578283916691896
12.309643862255392,1.3224895040808933,1.4339527576266453,1.3486581244462676e-25,1.6329690157682963,1.7870061795801677
12.897035448074494,1.3274810202991292,1.4397275735050596,1.3255421241929864e-25,1.6141457819235352,1.766400136377654
13.165074535791826,1.286646118512398,1.395106686624612,1.315399075858659e-25,1.5506049332181153,1.6600484928245647
15.132068322184484,1.376252871908036,1.4931691367395015,1.3454704141355644e-25,1.6489908162308047,1.8451839192323296
16.13142037831819,1.3917960806971332,1.5098816846792293,1.3752443289231557e-25,1.6341053761326891,1.8158241145653287
16.145777342454895,1.3382826425633936,1.4521555669158597,1.315489962831674e-25,1.607473435661694,1.812043912253709
16.867202965670465,1.3415215839545398,1.456212431518501,1.2927280400049674e-25,1.5735000728149027,1.7968129369734511
18.511974528461888,1.4174170496321146,1.539366902721648,1.3241141840885427e-25,1.6293401399031444,1.8397446879183894
20.435405705918132,1.5217035484314934,1.6525137265502001,1.4276665338551875e-25,1.7179746141737358,1.9826089518821357
22.290368352655733,1.585518976524807,1.7227095380196316,1.439937327716255e-25,1.781886705770227,2.046605453075881
23.487361133193346,1.5759325764551877,1.7131986038441154,1.3844392632341616e-25,1.7541177833475037,1.973384065078395
27.270799213972662,1.6792093917133628,1.8258913029170691,1.4526436635397494e-25,1.7862234011361129,2.1599465598130574
30.74545355422256,1.7967442071004747,1.9554990199125173,1.4659368057124202e-25,1.8589691353707822,2.187497547751472
31.62157599870369,1.771807493707495,1.927966067328798,1.4770500726357312e-25,1.8730619803860282,2.181605313328124
29.956288941883958,1.480027859800614,1.607575116019307,1.3567088950130844e-25,1.5453215546132213,1.8822087461819654
33.76657911384689,1.5471937030082705,1.68050396972013,1.4249540658497615e-25,1.6476770233468692,1.9338687324452
35.97650041711083,1.567780275622073,1.7036217728923138,1.4027461567361175e-25,1.6588708262842313,1.9579198843746457
41.384128194806756,1.6868372920055525,1.83383888365049,1.467788690531658e-25,1.8427815404402326,2.177967414931295
41.84245741456424,1.637198824726888,1.7796466992185953,1.443087274658691e-25,1.809421666213643,2.0703006765850342
48.07116746775369,1.778797649801534,1.9344703761653799,1.5209952273576324e-25,1.9431162142868366,2.2749657677461426
51.189784457224214,1.8144783542147196,1.9736828563817765,1.5401171793559815e-25,1.9425679377303333,2.2936276492964005
60.332791859129024,1.8034012662752978,1.9621881573025124,1.514491169610869e-25,1.909676324933453,2.276059675181813
69.37734101952292,1.9136863671241382,2.0822998416186382,1.6037552791515413e-25,1.9398320237804774,2.4449023710280966
75.06510356832646,1.967106443640817,2.140919623833557,1.6237893901021861e-25,2.0651917284852668,2.5221813938704267
83.7049468588337,2.1140674907153896,2.302336185302378,1.6671413192454453e-25,2.2555652324004956,2.7868430220627443
89.44367431052848,2.1029427977864694,2.2898596093195165,1.666119361612259e-25,2.2814388211813617,2.807201729398207
87.93726394779056,1.9119382281411406,2.080580139315688,1.5649226038240812e-25,2.0426788568004355,2.4955917335994604
98.13147920820212,2.0526740360669864,2.2340232917107423,1.663489254028393e-25,2.197605969740431,2.629327427846343
110.69417304495695,2.157210509683047,2.3501024052597916,1.632026018277783e-25,2.3315768079398795,2.8967328724611234
131.47412598564844,2.3413976371883476,2.5500594388228093,1.8255288151609064e-25,2.3471983725530765,3.400339032682977
140.1295935957876,2.314887942907162,2.5194088636277447,1.9029659219617674e-25,2.222221795206488,3.461112233400026
129.41360331433054,1.956480208648689,2.127451659453886,1.6691142457363964e-25,1.992852950392455,2.592823791341758
145.37237122064053,2.0699369850682787,2.250254649205795,1.8056644821726003e-25,2.190508746518282,2.7549216958423504
168.2182208474491,2.2369772198753157,2.433037632347455,1.8780012070004823e-25,2.432340912133901,2.889055479450924
185.07351835814262,2.3302072223620103,2.5344390655628932,1.9581430305045391e-25,2.547604683278102,3.0259522334201656
214.78374040721195,2.542300029894286,2.767972591963164,1.9580960350846335e-25,2.8205830726960337,3.2955669216691055
244.07723562638995,2.649600768672676,2.885457105238765,2.0273675985175391e-25,2.9214998462021775,3.3355577986823004
262.5934228754792,2.7223735993847193,2.966586141346845,1.972798972241259e-25,2.8497484297585145,3.3155375438166232
287.2827190876546,2.789359114227358,3.0414890717222933,1.9411138479537193e-25,2.803978620228163,3.4731421885547715
343.0448694280065,2.995397294701295,3.2655228276327,2.0759688503094266e-25,2.9987794269112737,3.473666476732358
355.29671693962774,2.905972620659802,3.1674742455783185,2.0433346199796521e-25,2.969317777429543,3.3230410713203207
373.4935935944077,2.874079732590984,3.1321509763387714,2.0737271791196474e-25,2.9924190697379447,3.421075631670789
406.3628972986835,2.931269208972205,3.1950188637447603,2.100308214104339e-25,3.0116812712898477,3.7219621673916814
455.19674575575823,3.156638295045284,3.444179622792912,2.089640748707281e-25,2.942087340472882,4.012948895325908
484.92974199177854,3.2159368853148713,3.5086053906886736,2.184525066177062e-25,2.958383562251761,4.031590542703508
514.7732881734365,3.2952743162703295,3.594755460602509,2.281430598108158e-25,2.860381189985047,4.157498975673222
549.8998730385273,3.2561864130785145,3.5516929693271186,2.267121465397553e-25,2.9636552528494575,3.881321932228295
584.7563762908204,3.1940844258082812,3.483250465011035,2.23301035582918e-25,2.999719973621383,3.615511575133838
584.2897407025404,3.0061411266601614,3.277153882442644,2.14950693357291e-25,2.8324465887323336,3.4139476250194587
576.5075856461233,2.8202573921401726,3.0722485770344723,2.120877650719358e-25,2.3902450272994415,3.324237064262111
655.4562639472604,3.00001135413818,3.269263315781011,2.1775496224276903e-25,2.643034951141603,3.372009341876195
718.2981332532039,3.1282680895512414,3.4097234915148076,2.2349737835229035e-25,2.564132428745172,3.36027984178459
746.5164754180561,3.0660137297461194,3.342444184267283,2.1762274976250825e-25,2.4015433555708694,3.297437686392847
780.6449691247434,2.97469779116261,3.24157123109691,2.2055456344701583e-25,2.342405350439937,3.1005534042414618
791.6536244793406,2.8717113573482287,3.128792017192924,2.1996854997183735e-25,2.187420100428078,2.923007499971057
843.4095634869265,2.8723269405855802,3.128149451598205,2.294749307952191e-25,2.1188226060786537,3.0566246089716596
918.7412188784517,3.013411889924749,3.282503646696322,2.3713939348422065e-25,2.208294128265537,3.0627061762879366
920.9333354266957,2.9128770194530205,3.1735575486555083,2.289946038756858e-25,2.069712630246233,3.0027517309775704
975.4240399505579,2.8703572681205616,3.1271123768876796,2.2862752552599295e-25,1.9288045246664391,3.1802901413902087
1030.2614040525384,2.820144354322109,3.072509789330941,2.2724981605716883e-25,1.873066755082494,3.0526192588525727
1197.6325204478935,3.121464479618548,3.3982723455763395,2.5941043727472224e-25,2.12955495585282,3.5468362256191996
1286.3124180569782,3.214513254779657,3.501616998401188,2.5814840549807603e-25,2.1464891768617615,3.5132310938813496
1533.4258966899042,3.642413275981686,3.9686446463855436,2.8329386723242533e-25,2.47521755483061,4.075709299340243
1737.8177678855984,3.9099576371357303,4.2623025361587885,2.934774318784096e-25,2.7104300534134986,4.615534787791001
1828.2034078110962,3.957776093208097,4.316241335539398,2.913218401412899e-25,2.79173211329569,4.851646360747231
2106.5400638367046,4.15090479261062,4.524429968929366,3.1981107685214966e-25,2.916173851013769,4.824940175019773
2290.3377909465207,4.358648814459553,4.754166627270613,3.221284279153102e-25,2.9608204726727894,5.141393324666513
2576.742241366592,4.5468263336827315,4.961442215926583,3.3075921488444805e-25,2.9896855114608765,5.338574347705496
2877.066703082351,4.870361697590306,5.314372486603609,3.5590386116099563e-25,3.1335730957564656,5.701798950037032
3272.17427341665,5.0896056291933816,5.5598516854745625,3.497837383649788e-25,3.2689528542124324,5.613334335029773
3617.7518706064557,5.285441212546539,5.776656698506969,3.5381184789627742e-25,3.306598115281543,5.9296271671809135
3977.707328476186,5.201426041299071,5.684878958014056,3.5577338078097273e-25,3.2569635335006586,5.9154418331255325
4323.656490248417,5.154073270007482,5.627247227491887,3.782287292554355e-25,3.2470037390152138,5.983245949961127
4671.243882812468,5.276211921323483,5.7630490520873074,3.749162020490256e-25,3.080588303383206,5.938408037736514
4814.992070818255,5.073494289971429,5.537935017898007,3.802906257825189e-25,2.768764994138151,5.811734085784332
5231.854824341416,5.26733531328281,5.750655830113985,3.8819952992780945e-25,2.829500623049565,6.108662376185408
5335.911184942743,5.213905804902786,5.694016245295457,3.8019097362600158e-25,2.6498188449840487,6.2170871199482205
5740.138472669265,5.176293991902668,5.653616946064744,3.869572323836837e-25,2.633601953652746,6.270495841874281
5619.842390697535,4.923417795589745,5.375846105556908,3.788477696637437e-25,2.531096898412674,6.104358996930285
5969.37972787175,4.985638582074354,5.444277671160024,3.851582369623348e-25,2.5028523881232867,6.35786738949825
6307.694323948882,4.949208659445097,5.401514600520395,4.0074173922737247e-25,2.4939147022452985,6.076004713432468
6335.050794231848,4.688028195200751,5.115811304563022,3.8048865246893624e-25,2.4218031586298756,5.319203924305734
6889.16501710172,4.809046908376745,5.248267455629533,3.7941909886694294e-25,2.4675516713319423,5.597266924309625
7088.544341861661,4.66251070720087,5.087484837424326,3.691550534044205e-25,2.261787472562914,5.6196203252907
8308.780541958411,5.167129837558885,5.63664933272061,4.0952326595907148e-25,2.477143566762992,6.116844564975211
8818.964593576284,5.206826743130085,5.679398246817878,4.22620639051192e-25,2.4079049269283996,6.456879878259463
9327.55428168783,5.226512453339174,5.701090287573161,4.210028472455167e-25,2.3209795590662843,6.8289621985142075
9718.285530547733,5.195317287856912,5.667573418224109,4.206807800679601e-25,2.1599523182378246,6.926869829090943
10374.940365561313,5.31896035536188,5.801234433209826,4.330235541548423e-25,2.1429772529687936,7.178155893109392
12014.938313966686,5.836347301290932,6.368026280485512,4.5759027945533285e-25,2.48172409627733,7.444215483620196
12676.889325436367,5.9296294780867065,6.469867215714647,4.684269324528145e-25,2.602519534939533,7.443747325040262
13537.105004392502,5.892596306605176,6.428431016176921,4.809774952534551e-25,2.701243510977929,7.726058717341383
14088.579588061444,5.857568095227023,6.390205572243756,4.866015651050871e-25,2.541554098339447,7.745417289443425
15651.341190287572,6.148848034739276,6.70582591302551,5.127252567280328e-25,2.6376019692697925,8.114659406190519
16628.235302020563,6.282715117707588,6.854088799518473,5.097924682610388e-25,2.6978447982479143,8.349100505845954
17396.376631797404,6.304322596636435,6.879549133253769,5.067500268113303e-25,2.73330695691486,8.290237509407037
17733.257465272163,6.282244333542798,6.8543140859597225,5.165632410798137e-25,2.7019457280112116,8.363561188612163
17728.20348689456,5.973204156631058,6.514713941761587,5.066943003568905e-25,2.5520336731839657,7.901700478340818
19802.11964360543,6.239831729793975,6.804780028532553,5.246606668583586e-25,2.850580780407719,8.263713226086415
21976.115150798294,6.664745204440437,7.270280497910904,5.462053324823573e-25,2.9528938257781125,8.696713888274058
24028.442568616196,6.922324091969839,7.551133954737976,5.630006002494865e-25,3.0164548653779866,8.917070349527927
25977.10120404583,7.029156511967989,7.67207124990621,5.494593098150694e-25,3.14209021052098,8.967653142757447
30413.080891154717,7.56581796758068,8.25710600061976,5.856401064464308e-25,3.348990566703365,9.591849262008
33629.44667387968,7.9711949146068735,8.701805490853891,6.070013293291861e-25,3.4521193822144283,9.405990377716893
35322.38664888945,7.933642172519999,8.667046923510007,5.797827827219701e-25,3.378247479554422,9.204552810304778
38858.828677789614,8.274095914521958,9.035578491790384,6.115873470487133e-25,3.4400085999756356,9.373072865593052
40863.16706099,8.422860022017106,9.195894863572542,6.360820318836792e-25,3.4592107279806994,9.270613359215856
41658.568607832174,7.832792585713022,8.544326123946512,6.290336068848092e-25,3.3964537269536734,9.102473029465443
47461.27394635433,8.24962660992819,8.996443606472262,6.697377425504132e-25,3.740764956401175,9.958986818291999
47831.89903460141,7.693558465879329,8.3972332273839,6.021933517390029e-25,3.4447208177515862,9.315774361285625
52918.10401844575,8.01723651490687,8.743844196456305,6.412871419377511e-25,3.2845585233302264,9.619098940463964
55082.56030900822,8.023544743838016,8.747317462907578,6.584685070426648e-25,3.1190561884566628,9.765725965202122
55885.774203434186,7.7952653121973805,8.499464017200053,6.403757678752207e-25,3.1513009913329277,9.280681803312024
66494.40306314948,8.705175884099228,9.49154380968269,6.987569055055396e-25,3.505176336154659,9.948054491274746
74650.07458765089,9.24807732164681,10.09053680277065,6.976228230486547e-25,3.7751130648463778,10.173422742409015
80718.82705132855,9.427135255165059,10.291083326277151,6.894557526617347e-25,3.8875170563521793,9.793785752853566
83645.77243903678,9.165633069808484,10.006356168991104,6.624077140280303e-25,3.9110637471625043,9.852787317884925
87205.31828517998,9.17337650214696,10.015037011303866,6.6264353117421925e-25,3.6850746617239603,10.25690628392693
94212.61443066734,9.490592880855257,10.35943151474115,6.9273483656799995e-25,3.896041501032996,10.359859887756286
102474.96650362243,9.829165036583328,10.729424463219607,7.175368219226375e-25,3.9192852846281583,10.86621439684709
110416.77640765316,10.18068191636595,11.1125395267013,7.488178396743752e-25,3.962663934158423,10.961761878842628
114038.7779241534,9.999067883269738,10.918397035914008,7.252473005351151e-25,3.878108611131351,10.979083416719094
94431.52064176409,7.3426557927448854,8.006722337875399,5.770676730765911e-25,2.8659338979519022,8.308378112979666
94365.70187187678,6.96115791289978,7.594138725290741,5.44285035642548e-25,2.6278349756439563,8.302251461527417
110345.02363264917,7.4381088018255195,8.114886169096595,5.637388713864839e-25,2.584386352156659,8.600658084135041
123267.750040316,7.7755929471374134,8.484524598256115,5.940668951893884e-25,2.789395383927838,9.020160508049152
142192.92443625568,8.366237786836619,9.13319796460977,6.20805846151677e-25,2.957194252643401,9.770561060853328
158341.77486448124,8.524751499810849,9.318800776447977,5.816478966016903e-25,2.902530516883288,10.177822557281646
175604.35350198185,8.63209966987087,9.439179421704914,5.850266892339122e-25,3.0105191647639304,10.281065129209853
185602.5629729707,8.553836018872346,9.351407015259245,5.88443245098811e-25,2.9985326880141403,10.502248933348614
211936.04021013874,9.159704936908742,10.017022268848455,6.14516576846424e-25,3.21345851549293,11.29590884536277
219834.6844927304,9.06472871972668,9.915365940950727,6.159723666167374e-25,3.151731190868826,11.02767415136261
233488.6167465739,8.883724972045238,9.718527098453457,6.088689732849175e-25,3.092090981544015,10.99053423237689
252850.66029028353,9.194557625092129,10.057599859795436,6.316193624757364e-25,3.270029554520363,11.627217861788369
266378.6763171343,9.216492008519921,10.077607057806999,6.519050815387885e-25,3.3254827157059195,12.231666714281529
277725.8751708916,9.004002201072158,9.842347095780026,6.520361144601778e-25,3.1935314967922137,12.269486009370965
294354.4342208735,9.259114096102168,10.123910164721266,6.598272939891892e-25,3.242255206838773,11.745375200433205
333749.3599248241,9.825086447142896,10.741243643870511,6.998326228244734e-25,3.403304507472868,13.316698331107093
351597.2744455239,9.840096995881586,10.762893346891076,6.874854758610553e-25,3.3606713119077556,13.520660196419913
372556.3395724961,10.041973965824843,10.982057560728691,7.15035768822334e-25,3.455301094708454,14.326450053867099
403769.4822582194,10.546418022924547,11.533951170621725,7.47023608978049e-25,3.632136494133443,15.401308763076445
432328.50150782557,10.98503563868446,12.012505705377066,7.7984782635971995e-25,3.673110625923763,16.464613771658993
456408.7667133099,10.921378577717798,11.94798593341986,7.643998207708125e-25,3.6716891321115304,17.380781054579703
508118.51075562777,11.526961132189943,12.604020485292219,8.14724082965174e-25,3.8500671335277725,18.223166959632177
537552.7998466798,11.850981768262248,12.95642427667492,8.42672377898145e-25,3.898177572428336,17.92113006845609
