Best_dup0,EW_dup0,EG_dup0,ONS_dup0,OLMAR_1_dup0,OLMAR_2_dup0
552494.6174712181,11.792874758682768,12.890556547497157,8.465301320403526e-25,3.8622012916123944,17.880734467548603
547907.807156972,11.230581317952849,12.269638899306106,8.193675196780635e-25,3.6215242065935507,16.782663033201256
569091.0187972748,11.337397560592043,12.385088351037526,8.287492777748735e-25,3.5215882461126014,16.629434475474994
617029.5389477008,11.458687559116937,12.50991016004659,8.743976167359852e-25,3.4211948083924235,17.07426214219196
602540.4513141308,10.567274875299267,11.534599447864299,8.081139053872104e-25,2.8366084090927925,14.700044628786708
635245.7444710105,10.839878865257363,11.833827508677821,8.347671182150882e-25,2.8240053579311932,15.49496129244312
678421.4919854716,11.129689651090436,12.152218616133098,8.406029751341896e-25,2.897234640867707,14.870298801418798
682134.4928111081,10.700125985210628,11.680735478508439,8.130522126214223e-25,2.699139119533018,14.326562330860833
776624.4448897956,11.500943922518596,12.550824210988031,8.691080974170867e-25,2.8502990076442254,15.131016276714096
816524.3023704538,11.486745048834255,12.541249539504957,8.384320580139256e-25,2.899212988914408,14.909817457184317
821885.6009398183,11.113397117884519,12.130746078488563,8.243807751536702e-25,2.798955304544759,15.007464887241882
772875.740670176,9.841264146012382,10.740050743799749,7.400870164918723e-25,2.3923930517831096,13.408330992549022
772877.2864216574,9.107025743764448,9.933737562897754,7.088213003795538e-25,2.1527781408956685,11.634487786155942
825026.4084456724,8.745764451966739,9.52339292478268,7.566483087988345e-25,2.0108842280729533,11.11652859044606
933011.639967901,9.302872076936035,10.13071934624296,7.913837627126453e-25,2.115745553071593,11.903435087610674
1026415.4352450876,9.649139188360824,10.511316888929052,8.014501641734785e-25,2.2343457857945745,11.855262869173945
1157422.9957380297,10.323276833818941,11.2503404556696,8.37275787962883e-25,2.393026789155919,12.872887291292619
1371069.3916753212,11.327495381413105,12.351551969910775,8.817342951242426e-25,2.7457589378775022,13.746098773372925
1547621.9972413522,11.821931115232303,12.888459617047346,9.261983921451377e-25,2.802702345139105,14.113794043240311
1685589.4030514243,11.918924149067227,12.989420999829566,9.530646288665648e-25,2.7400339207017943,15.371399318269402
1881513.8873151068,12.399981860160372,13.511634564623682,9.958915410277462e-25,2.793900247548871,16.27408571618082
1874962.4559594756,11.872740487013342,12.936480830111293,9.670664562194395e-25,2.660675908144751,16.217120959996972
2174864.5757526495,12.32230213535245,13.426114786134992,9.990280026085443e-25,2.7937575957183354,18.809583724691535
2367126.9539783355,12.669693161724647,13.808619829193347,1.0005944785182616e-24,2.539807824025134,19.287776192190577
2487959.3164711134,12.588668714275812,13.726490519071833,9.648112187775547e-25,2.2976650858904017,19.38255031045148
2944027.1387734334,12.906530850885067,14.07503495117391,9.59554927259209e-25,2.7188500727849716,20.641374701357947
3124301.6965890857,12.390542805086008,13.512583548495924,9.063610403108903e-25,2.5537207136143762,18.686250688090983
3633703.4667094536,13.410002248914028,14.636438889434126,9.046036064322008e-25,2.7470424790764114,20.64341356904131
4304474.225553619,14.251226217490842,15.561871117850279,9.507139661749309e-25,2.887067475362373,22.997661735872754
4832026.282163245,14.756540258699708,16.102377649260152,1.04671801319263e-24,2.9577313388893423,25.22523753601052
4955871.115775089,14.481511960397023,15.806395024948722,1.020594025019725e-24,2.8929067411349045,24.679328332082527
5335912.092288301,14.501499665016139,15.823993481999892,1.0432308004944444e-24,2.9362082746520075,26.297495963483836
5910392.395880337,14.637317891142636,15.980753036640202,1.0251025788777132e-24,2.916192142843705,25.77159571573208
6654971.80912855,14.30850314907519,15.62257881095058,1.0102734449737682e-24,2.6679600352605632,25.777662499911965
7144757.769364983,14.764279054134256,16.119490605851396,1.038494423385323e-24,2.6692700036378763,26.500569225175983
7136569.876961291,14.315677508283677,15.631438716278733,1.0042490312801896e-24,2.490797272654641,24.652988692718953
7491628.501479869,14.628428535887773,15.972111837872864,1.0372436332067774e-24,2.452932172515745,25.542312731363076
7975557.736161463,14.936863262733647,16.314744938327674,1.0317524654137825e-24,2.4801695313593597,27.097923783658505
8930335.67943056,15.818509957165027,17.28584937046703,1.0568013517706327e-24,2.6490120325457105,28.11345882292283
9590028.506405775,16.36088887493354,17.883794901769605,1.0890580994316945e-24,2.735814858828168,29.30205449878964
10666259.865508657,16.88240993211833,18.461962371159284,1.1173148008807185e-24,2.780315623321867,29.8229538059027
11252605.502835399,16.842948236813665,18.418157048907776,1.1605269508038894e-24,2.932913246307888,29.929937240264813
12214095.63263067,17.423614959453566,19.05848852191192,1.166820488461948e-24,3.1410679652248517,30.78049903625383
12518226.613883173,16.877794085426242,18.461211437177955,1.1455598523404146e-24,2.965337776842382,29.9997869925954
13634889.982521392,17.426556338181722,19.066062528363172,1.151239538089081e-24,3.1538553177910487,30.228088036972903
14198938.111318339,17.591002521137984,19.244164494463615,1.1753844849215896e-24,3.1651934276585076,31.478119637924046
14922672.185790347,17.74952774946889,19.41732091894694,1.2116592008936155e-24,3.195386207764942,32.65226484434745
16207514.260986896,18.534482371618964,20.27814814643353,1.256509977874323e-24,3.366227531363095,33.058286413221005
17239738.42924063,18.78675521117907,20.554612493353503,1.2629558740627085e-24,3.3128122328954257,32.1081716878325
18284035.58459188,18.959643457135815,20.750882662691815,1.2417281117327189e-24,3.3421856246459383,31.445387199371453
18518436.92078635,18.358970879664753,20.09579811509712,1.1915933392199217e-24,3.1855708062750296,29.97200320105683
19951578.754086006,18.919802252010992,20.713179687264713,1.2079753644486109e-24,3.2330708525673963,30.418890639833705
21724176.76849278,19.54530405321404,21.40955659497075,1.2092256189538095e-24,3.2318259630784762,31.103179860816635
22536726.152164716,19.247643188536518,21.096487976242358,1.1495938667812872e-24,3.143034776568858,29.793108201379304
23041165.69362862,18.408549134270086,20.17718411876227,1.10255248575214e-24,3.014421793511661,28.061097928793494
24572274.195135936,18.54975293310168,20.336495266354472,1.1098050760043648e-24,2.869569783068045,28.97651357420261
26413425.556029078,18.447478355034107,20.229471926551888,1.0856978901450457e-24,2.794498967973202,26.203151694600916
27008335.139827523,17.964666339656567,19.69929177665247,1.0780035491978407e-24,2.6367942132146025,24.923392073606752
28885279.39036984,18.505840435713004,20.29258819836273,1.1139140034288448e-24,2.797557849408236,25.920880171248484
31985536.42733823,19.456353861808036,21.337482788865696,1.1640189692279403e-24,2.7700494630750048,27.39770566020851
33046784.54046089,19.25134118025762,21.116921882062577,1.135087277752022e-24,2.816187406931982,25.78333833373663
35204276.91596942,19.30213584396173,21.157572116110327,1.1775792699494284e-24,2.9187698494168868,25.30166532163538
35360548.701199405,18.505794595663122,20.290550357590778,1.106240340197469e-24,2.814438833444705,22.520924831237025
37662661.86384229,18.712824060303305,20.52245632786444,1.1236669442742456e-24,2.7452233392137995,21.967722033685884
40730586.97394716,18.88979799485028,20.71804609486495,1.1191486795222361e-24,2.968843741979477,23.75581654049232
44547368.81810179,19.765225218973786,21.67593722136047,1.177440657646423e-24,3.1477117719396945,24.884699835283406
47271707.705541626,20.246043421229118,22.198903553690386,1.2245700748356383e-24,3.209866488588416,25.660713576864573
51914262.11930286,20.801006592668237,22.80373754932303,1.2954886015843888e-24,3.2196276925802136,28.180107634690806
56939718.435237736,21.347922836563352,23.395155436554166,1.3568753289206371e-24,3.3156112333514147,29.306391727853004
62930460.09124597,22.287853496123684,24.424103906749398,1.410522108800203e-24,3.4068535388820127,30.579759725801534
69017408.84357174,23.387772067405262,25.626121058103376,1.478729315898578e-24,3.5993884597783907,31.73673215166786
77337595.51448199,24.053250982112885,26.36238609359494,1.510094643432948e-24,3.5842098386435053,32.46974406593262
83800234.34605417,24.61184430669152,26.957379532205408,1.607660348229941e-24,3.567511005005265,32.64137100416399
85799707.93755102,23.801196470476263,26.07434742413752,1.5525208136510273e-24,3.3516730216914414,31.860802123358418
93216492.09079675,24.862182405540686,27.233315711022076,1.6537156727523097e-24,3.5012414302844217,32.72901961245192
99435523.57712635,25.2213111054593,27.63340921641279,1.6707092550065615e-24,3.4577455079959987,30.21977251865654
107868948.63827318,25.6548752516498,28.098444882271263,1.7359187079158087e-24,3.6364279648672,31.781134310995903
114889922.7672411,26.252383709979537,28.751752566693625,1.7525262421947478e-24,3.6827378749997837,30.560979038954294
122293774.06013043,26.730753916709904,29.279334730318805,1.7883934442856923e-24,3.8378474288190247,31.84766985727617
136697167.8876104,27.67689117915468,30.331919978268274,1.7516956108126483e-24,3.821920361989426,31.025770992316037
154870099.478093,28.508014382819102,31.249613520043386,1.807888254298851e-24,3.8710205728799045,31.316617784326215
163092153.05938497,27.829719237162244,30.49769417826266,1.831502890668567e-24,4.076533055094099,31.982912673174123
161236327.44972223,25.92717990694923,28.4089807630565,1.770715309411692e-24,3.570525236564433,30.248100974299263
176918172.6574822,27.258669510871165,29.87076623407845,1.842206169337433e-24,3.917794521072689,30.570981369503137
194770454.70583078,28.32569877109525,31.035567168278792,1.9128658291685398e-24,4.015739384099506,33.22561452118075
210689823.05075714,28.226624131868583,30.91170028650633,2.0692120048422262e-24,3.6297143885847882,34.18733129215939
237956246.50087088,29.74027841908582,32.55979891626793,2.2571999154739814e-24,3.518565274577545,37.440867422429484
255159531.29789782,29.852163824854955,32.71294567089981,2.188666811647689e-24,3.376175975045941,40.14492458163145
280314688.8504324,30.97604057621341,33.91720056004723,2.384872036613436e-24,3.68952899581788,40.314077810842335
314960463.13359046,30.867825778460407,33.81689007353371,2.4056299628224993e-24,3.4047305631017015,41.321013542876386
321811798.0881354,29.624161935285844,32.482429592567975,2.277138049881874e-24,3.0089510635245067,37.880481783096656
365390586.3498364,30.105895244596493,32.99197790133036,2.4340920670956958e-24,2.9448543879693077,40.153478465820456
426550758.8648311,32.82062828256342,35.97230917673587,2.5810309029504106e-24,3.4377729499907743,45.45776531398902
467311522.8311955,34.1294210350078,37.41269275021853,2.6926682325910006e-24,3.5425906472359925,46.816390247069066
522489798.2010117,36.24325990819257,39.74745604583039,2.74158862908595e-24,3.8325942028000255,50.31718911193256
562843775.2752687,36.662452472562386,40.252085353426644,2.5683037782404037e-24,3.694958079789071,50.26175196295082
633094558.2424761,39.08723069898834,42.911555020310956,2.73656876857309e-24,3.937609671846899,51.39746294940023
644823268.0284762,37.591098541330844,41.25087650125973,2.787266441469784e-24,3.9621901654558123,45.57258941587494
700598546.2431353,37.7300185343847,41.364854309996275,3.028356626635321e-24,4.006990649656621,46.09034619220321
751951719.0842109,38.23666455965691,41.9479708979019,3.0564143508169234e-24,3.9857335642601925,45.846320481127506
765505648.8207037,37.810388415461425,41.46094139869912,3.1082572510285512e-24,3.974437995339079,46.11539225479544
853076433.0231969,40.6447002934928,44.5682430640151,3.317393231907388e-24,4.155020560095306,49.668673659904265
951340601.190273,42.6968308889611,46.817744004331274,3.522219042210724e-24,4.27510065428206,52.406895998574136
997777438.6155727,43.047703957021945,47.19626874827742,3.589179948422268e-24,4.406974684164699,53.47285447804398
1022003474.8251588,41.30887446377729,45.26837058130296,3.676325237350036e-24,4.1659660526371,50.92550532292887
1110210550.7303686,41.33000165812805,45.278540973434424,3.730212812610494e-24,4.07018632712092,50.300841381957355
1115485161.0568886,38.74811530648919,42.4585659981667,3.430240288856831e-24,3.750591226529058,46.33934861640883
1020976796.2715048,31.896596061765155,34.940456317170394,3.062007423639812e-24,2.982036985327086,39.902960520307744
1181809229.0345626,33.50937035818783,36.68171134824974,3.282646492565026e-24,3.023078760356143,39.99141418369531
1349632048.6036155,35.27855248438311,38.595624518265296,3.556465167055931e-24,3.052311931968787,41.37571971018024
1504112282.5188339,37.334659040197515,40.85822661379324,3.573237456788021e-24,3.345266726575287,42.04210983519199
1743360894.513127,39.139206969280494,42.838202439125546,3.593869329863515e-24,3.2553497879875253,40.34522112017854
2025079298.2619758,39.68784297737277,43.433509272483356,3.484615702280281e-24,3.1918932545702847,39.55460802369469
2068025154.9402175,37.493717114969954,41.00011005251389,3.44248321382401e-24,3.2566759200650437,40.34038025770163
2317594430.638403,37.693476349313514,41.18951236845588,3.5389002835740726e-24,3.0901002034296368,38.7068128299374
2835975412.128156,40.98547589383918,44.78592940795233,3.899089554409451e-24,3.3845187706120057,44.22330712106603
3002784649.894122,41.470454753120094,45.33037055427689,3.896399182653771e-24,3.455380440112309,44.45718171705772
3459586267.5439153,43.756184111661966,47.856525849141875,3.912257527661677e-24,3.614099885248428,46.013918192360386
3587130834.4694567,42.91909913881646,46.963261621459395,3.643892310906472e-24,3.529110712346926,46.6438677958048
3735595005.4464784,41.69543747205846,45.666682274583756,3.266505311333589e-24,3.4234138465121355,44.65634227710472
3949779080.6787577,40.78133565608596,44.65067321460587,3.237991986470958e-24,3.393530867045931,41.26513543389716
4581538345.075164,41.77987572214426,45.64276511245345,3.7559023286405174e-24,3.2489562715171734,45.456256484425225
5867915192.3752985,43.26655341155949,47.33203335989765,3.170620068577783e-24,3.4046560029170907,44.221187086100954
8366467613.373508,46.666748053757246,51.09276938532339,2.956720526912624e-24,3.3390600528958725,45.30624226180288
10028073180.792328,45.632142360509775,49.98027998564608,2.7240739290585845e-24,3.079736735520237,41.551021676249015
14385080444.456158,50.11666269950055,54.94596744174447,2.571795472713084e-24,2.9075763722679207,39.569723646745295
17420375573.47774,51.99439066151034,56.96822091006312,2.6614688372696838e-24,3.111840863310695,40.94944077086001
20250263324.26248,49.57569537667739,54.27590821203238,2.8655422831603464e-24,3.3504474851867694,44.089321040847246
22426376871.35105,48.065565988500474,52.614514648368115,2.891051340374012e-24,2.7507709924981008,44.48180417675287
27744657588.130726,50.03382287748274,54.85003913654775,2.5432752106837573e-24,3.4030998287430703,39.13091002511457
34369083012.50317,48.60405079562214,53.08547198445869,3.150517772889403e-24,3.1018914629010212,48.47396262635101
39938867867.34341,50.885774710785235,55.59185373293557,3.3414076448979006e-24,3.2599941809358213,51.37779373136166
47754864370.11465,48.83140997368019,53.313721375041496,3.99531777891667e-24,2.8971962288381996,61.392697080870654
55313170018.565796,46.75249136687793,51.11280517031362,4.6276687090842415e-24,2.470562811164183,71.06357353533464
58925562526.13828,42.457884132055156,46.678726310523686,4.417267123437004e-24,1.8547671884796084,67.78878458369552
74115276183.00116,44.71882425198494,49.452782893730735,5.030776936827681e-24,1.6123004171595936,77.15403487447212
102363276086.28548,45.90282344448219,51.097317995988476,4.490023754668228e-24,2.2254715969025796,68.81634850256688
109626974157.36829,43.26630679953675,48.56294256633562,4.625142039484387e-24,1.9858660045203194,70.84145304086279
116382188304.94533,40.738798523916664,46.11832128289829,4.866495826226029e-24,1.7415987500505319,74.49002852335511
145514977681.43924,42.18634648756785,48.22122800956608,4.8444506013023236e-24,1.8465878822620916,74.10469393984978
167313848913.00723,42.83425728719646,49.43826727331491,5.245929600326743e-24,2.121943529300533,80.19421543962974
185341916133.38376,42.29707762591965,49.40730319848304,5.125907977009968e-24,2.1368483417517985,78.30884013562569
194630696944.24054,41.15273959010098,48.07994225489036,4.8603910702244116e-24,2.023755675850616,74.25642917708154
200357315940.43094,39.22657646853306,45.93257974348257,4.334841844584471e-24,1.869760606007497,66.22711622207923
191250675216.30646,33.40878811492512,39.1796005631462,3.63392826182201e-24,1.6018317845608767,55.514963159228785
220388863089.56204,35.22423372537475,41.361260495366324,3.513499881022857e-24,1.787379970112193,53.67566461306737
260654569542.61432,38.54252483586618,45.201928656495944,4.155426849696683e-24,1.9866638998798523,63.47990061949845
290572240380.14606,40.81088946254521,47.87442230490733,4.359404287472451e-24,2.1176684907657295,66.5966296479367
308280003281.1525,39.88739684943455,46.783047816548624,4.146011447609667e-24,1.5865847629720635,63.34057820084289
328990870461.5869,38.97404858847673,45.72728802278938,4.22125326336043e-24,1.2400746507389642,64.48806490059285
392875304660.42926,42.03732652898398,49.3443920850624,4.550574336701494e-24,1.3595769246067264,69.51890029035334
433377998443.7869,42.03575596775672,49.49738527764389,4.2681201876224324e-24,1.3980896601500612,65.20186323113982
472397186533.67334,41.22711413020499,48.453258815777545,4.652400388715699e-24,1.5238646021564812,71.0690635598326
474225363645.55865,38.25008933129389,45.10217650043954,3.4319222375415394e-24,1.3479959733786573,52.434926593139885
441993688354.66095,32.99212155155617,38.90186346718037,2.9916889801272406e-24,1.1750804418975367,45.70652879529362
589118801416.2119,33.342959772135416,39.298648099778646,3.1896310898083797e-24,1.1390959535253085,48.72882563399176
568342348646.6664,30.048199283278358,35.473037810166666,3.0274606763092523e-24,1.038856648711035,46.24454359263287
722808705531.252,31.28138155522511,36.952661201501336,3.1949519107653852e-24,0.9521765276558836,48.79883160996385
919667824908.805,33.91611587269526,39.943896048688075,3.501146517037407e-24,1.2115046614925467,53.481129384119726
1001767491306.2391,32.412298847758194,38.27354414444305,3.1365721302183018e-24,1.319656894128648,47.911433731654434
1059505362435.1655,31.593353498921314,37.39212559334822,2.8847555733158555e-24,1.1171964530883247,44.062648742251326
1067675208284.9031,30.47864696260518,36.13335641287028,2.7244006652619468e-24,0.964720363974377,41.611035826197494
1249676462665.1892,30.665069606751956,36.399267546277024,2.6439518380174266e-24,0.893143901289662,40.38110299686696
1650380221712.9314,33.496303079906795,39.60924073125111,3.038009063907382e-24,1.1795269206625867,46.404019208757646
1928439582227.5696,36.753568262607494,43.49694488415895,3.2324477200153914e-24,1.3492702807612984,49.373313090886434
2257818991311.6206,37.80850899524647,44.689937659917604,3.1863012963644517e-24,1.4172303262626835,48.67436236331416
2549791111992.074,39.50736188063896,46.8055287885685,3.137388385163961e-24,1.4013314666722694,47.9251298060231
2871890924423.3613,41.28704781642267,48.921629042222264,3.206395242695641e-24,1.432153752281726,48.98080119860516
3133660910293.626,40.8437854836158,48.462206236253785,3.0096091474656813e-24,1.3840863758938944,45.97422169110187
3565072007813.7495,44.268355368481494,52.59285636279093,3.1656122375995625e-24,1.4209598210340835,48.357091896211735
3864088857397.12,45.679503880945276,54.30111016278927,3.1818644908273986e-24,1.5401414050634963,48.60624714018538
4430197195450.085,47.089409381481296,55.99562841213451,3.463131770598213e-24,1.6762852848468943,52.8990398192234
4890481393465.762,49.06447263093387,58.3378103368687,3.477192085586842e-24,1.850446297086632,53.11722141458824
5218789190371.905,49.625712955947016,59.00136314174131,3.525243403017566e-24,1.9009061171618873,53.85076923915392
5637142988239.688,49.44331502646946,58.81592419259869,3.51392737169388e-24,1.895395390328235,53.67662444463117
